iter	Passed	Remaining
227	179	609
228	180	607
229	180	605
230	181	603
231	181	601
232	182	600
233	182	598
234	183	596
235	183	594
236	184	593
237	184	591
238	185	589
239	185	588
240	186	586
241	186	584
242	186	582
243	187	580
244	187	578
245	188	576
246	188	575
247	189	573
248	190	573
249	191	573
250	191	571
251	192	570
252	192	569
253	193	567
254	193	565
255	194	564
256	194	563
257	195	562
258	196	561
259	196	559
260	197	558
261	197	557
262	198	556
263	199	555
264	199	553
265	200	552
266	201	552
267	201	551
268	202	550
269	203	548
270	203	548
271	204	546
272	206	549
273	207	549
274	208	549
275	209	548
276	209	546
277	210	545
278	210	543
279	210	542
280	211	542
281	212	540
282	213	541
283	214	540
284	215	540
285	216	540
286	217	539
287	217	538
288	218	538
289	219	537
290	220	536
291	220	535
292	221	534
293	222	533
294	222	532
295	223	531
296	224	530
297	224	529
298	225	529
299	226	528
300	226	526
301	228	527
302	228	526
303	229	525
304	230	524
305	231	524
306	231	523
307	232	522
308	232	520
309	233	520
310	234	518
311	234	517
312	235	516
313	235	515
314	236	514
315	236	512
316	238	513
317	238	512
318	239	510
319	239	509
320	240	508
321	241	507
322	241	506
323	242	505
324	242	504
325	243	502
326	243	501
327	244	500
328	244	499
329	245	498
330	246	497
331	246	496
332	247	494
333	247	493
334	248	492
335	248	491
336	248	489
337	249	488
338	249	487
339	250	485
340	250	484
341	251	483
342	252	482
343	252	481
344	253	481
345	254	481
346	255	480
347	255	479
348	256	477
349	256	476
350	257	475
351	257	474
352	258	474
353	259	473
354	260	472
355	260	471
356	261	470
357	261	469
358	263	469
359	263	468
360	265	469
361	265	468
362	267	468
363	267	467
364	268	466
365	269	466
366	270	466
367	270	465
368	271	464
369	271	462
370	272	462
371	273	461
372	274	461
373	275	460
374	275	459
375	276	458
376	276	457
377	277	456
378	278	455
379	278	454
380	279	453
381	279	452
382	280	451
383	281	451
384	282	450
385	283	450
386	283	449
387	284	448
388	285	448
389	285	447
390	286	446
391	287	445
392	287	444
393	288	443
394	288	442
395	289	440
396	289	439
397	290	439
398	291	438
399	291	437
400	292	436
401	292	435
402	293	434
403	293	433
404	294	431
405	294	430
406	294	429
407	295	429
408	297	429
409	297	428
410	298	427
411	298	426
412	299	425
413	299	424
414	300	424
415	301	423
416	301	422
417	302	421
418	302	419
419	303	419
420	303	418
421	304	416
422	304	415
423	305	414
424	305	413
425	306	412
426	306	411
427	307	410
428	307	409
429	308	408
430	308	407
431	310	407
432	311	407
433	312	407
434	312	406
435	313	405
436	314	404
437	314	403
438	315	402
439	315	401
440	316	401
441	317	400
442	317	399
443	318	399
444	319	398
445	320	398
446	320	397
447	321	396
448	322	395
449	322	394
450	323	393
451	323	392
452	324	391
453	325	390
454	325	390
455	326	388
456	326	387
457	326	386
458	327	385
459	327	384
460	328	384
461	329	383
462	329	382
463	330	381
464	330	380
465	331	379
466	332	379
467	333	379
468	334	378
469	335	377
470	335	377
471	336	376
472	337	375
473	337	374
474	338	374
475	339	373
476	340	373
477	340	372
478	341	371
479	341	370
480	342	369
481	343	369
482	344	368
483	344	367
484	345	366
485	345	365
486	346	364
487	346	363
488	348	364
489	349	363
490	349	362
491	350	361
492	350	360
493	351	359
494	351	358
495	352	357
496	352	356
497	353	356
498	353	355
499	354	354
500	355	353
501	356	353
502	356	352
503	356	351
504	357	350
505	358	349
506	358	348
507	359	347
508	359	346
509	360	345
510	360	345
511	361	344
512	361	343
513	362	342
514	362	341
515	363	340
516	364	340
517	364	339
518	365	338
519	365	337
520	366	336
521	366	336
522	367	335
523	368	334
524	368	333
525	369	332
526	369	331
527	370	331
528	370	330
529	371	329
530	371	328
531	372	327
532	373	326
533	374	326
534	374	325
535	375	325
536	376	324
537	376	323
538	377	322
539	378	322
540	379	321
541	380	321
542	381	320
543	381	319
544	382	318
545	382	318
546	383	317
547	383	316
548	383	315
549	384	314
550	385	313
551	385	312
552	385	311
553	386	311
554	386	310
555	387	309
556	387	308
557	388	307
558	388	306
559	388	305
560	389	304
561	389	303
562	390	302
563	390	302
564	391	301
565	392	300
566	392	299
567	393	299
568	394	298
569	395	298
570	396	297
571	396	296
572	397	296
573	398	295
574	399	294
575	399	294
576	400	293
577	400	292
578	402	292
579	402	291
580	403	290
581	403	290
582	404	289
583	405	288
584	405	287
585	406	287
586	407	286
587	407	285
588	408	284
589	408	283
590	409	283
591	410	282
592	411	282
593	411	281
594	412	280
595	412	279
596	413	278
597	413	278
598	414	277
599	414	276
600	415	275
601	416	275
602	416	274
603	417	273
604	417	272
605	418	271
606	418	271
607	419	270
608	419	269
609	420	268
610	420	267
611	421	266
612	421	266
613	421	265
614	422	264
615	422	263
616	423	263
617	424	262
618	424	261
619	425	260
620	426	260
621	428	260
622	429	259
623	429	259
624	430	258
625	431	257
626	431	256
627	432	256
628	432	255
629	433	254
630	433	253
631	434	252
632	434	252
633	435	251
634	435	250
635	436	249
636	436	248
637	436	247
638	437	247
639	437	246
640	438	245
641	438	244
642	439	243
643	439	243
644	440	242
645	440	241
646	442	241
647	442	240
648	443	239
649	443	238
650	444	238
651	444	237
652	445	236
653	445	235
654	446	234
655	446	234
656	447	233
657	447	232
658	448	231
659	448	231
660	449	230
661	449	229
662	449	228
663	450	227
664	450	227
665	451	226
666	451	225
667	452	224
668	452	223
669	453	223
670	453	222
671	453	221
672	454	220
673	454	219
674	455	219
675	456	218
676	457	218
677	457	217
678	458	216
679	458	215
680	459	215
681	459	214
682	460	213
683	460	212
684	461	212
685	461	211
686	461	210
687	462	209
688	462	208
689	463	208
690	463	207
691	464	206
692	464	205
693	464	205
694	465	204
695	465	203
696	466	202
697	466	201
698	467	201
699	467	200
700	467	199
701	468	198
702	468	198
703	469	197
704	469	196
705	470	195
706	470	195
707	471	194
708	471	193
709	472	192
710	473	192
711	473	191
712	473	190
713	474	190
714	474	189
715	475	188
716	475	187
717	476	187
718	476	186
719	477	185
720	477	184
721	477	184
722	478	183
723	478	182
724	479	181
725	479	181
726	480	180
727	480	179
728	481	178
729	481	178
730	481	177
731	482	176
732	482	175
733	483	175
734	483	174
735	484	173
736	484	173
737	485	172
738	485	171
739	486	170
740	486	170
741	486	169
742	488	168
743	488	168
744	489	167
745	489	166
746	490	165
747	490	165
748	490	164
749	491	163
750	491	163
751	492	162
752	492	161
753	493	160
754	493	160
755	494	159
756	494	158
757	494	158
758	495	157
759	495	156
760	496	155
761	496	155
762	497	154
763	497	153
764	498	153
765	498	152
766	499	151
767	499	150
768	500	150
769	500	149
770	501	148
771	501	148
772	501	147
773	502	146
774	502	145
775	503	145
776	504	144
777	504	144
778	505	143
779	505	142
780	506	141
781	506	141
782	507	140
783	507	139
784	508	139
785	509	138
786	509	137
787	510	137
788	510	136
789	511	135
790	511	135
791	512	134
792	512	133
793	513	133
794	513	132
795	514	131
796	514	131
797	515	130
798	515	129
799	516	129
800	516	128
801	517	127
802	517	127
803	518	126
804	519	125
805	519	125
806	520	124
807	521	123
808	521	123
809	522	122
810	522	121
811	523	121
812	523	120
813	524	119
814	524	119
815	524	118
816	525	117
817	526	117
818	526	116
819	526	115
820	527	114
821	527	114
822	528	113
823	528	112
824	529	112
825	529	111
826	530	110
827	530	110
828	531	109
829	531	108
830	532	108
831	532	107
832	532	106
833	533	106
834	533	105
835	534	104
836	535	104
837	535	103
838	536	102
839	536	102
840	536	101
841	537	100
842	537	100
843	538	99
844	538	98
845	539	98
846	539	97
847	539	96
848	540	96
849	540	95
850	541	94
851	541	94
852	542	93
853	543	92
854	543	92
855	544	91
856	545	90
857	545	90
858	546	89
859	546	89
860	547	88
861	548	87
862	548	87
863	548	86
864	549	85
865	549	85
866	551	84
867	551	83
868	552	83
869	552	82
870	553	81
871	553	81
872	554	80
873	554	79
874	555	79
875	555	78
876	556	77
877	556	77
878	557	76
879	557	76
880	558	75
881	558	74
882	559	74
883	559	73
884	560	72
885	560	72
886	561	71
887	561	70
888	562	70
889	562	69
890	563	68
891	563	68
892	564	67
893	564	66
894	565	66
895	566	65
896	566	65
897	567	64
898	568	63
899	568	63
900	569	62
901	569	61
902	570	61
903	570	60
904	570	59
905	572	59
906	572	58
907	573	58
908	574	57
909	574	56
910	574	56
911	575	55
912	575	54
913	576	54
914	576	53
915	577	52
916	577	52
917	578	51
918	578	51
919	579	50
920	579	49
921	580	49
922	581	48
923	582	47
924	583	47
925	584	46
926	584	46
927	585	45
928	586	44
929	586	44
930	586	43
931	587	42
932	587	42
933	588	41
934	588	40
935	589	40
936	589	39
937	590	39
938	590	38
939	591	37
940	591	37
941	592	36
942	592	35
943	593	35
944	593	34
945	594	33
946	594	33
947	594	32
948	595	31
949	595	31
950	596	30
951	596	30
952	597	29
953	598	28
954	598	28
955	599	27
956	600	26
957	600	26
958	601	25
959	601	25
960	602	24
961	602	23
962	602	23
963	603	22
964	603	21
965	604	21
966	604	20
967	605	20
968	605	19
969	606	18
970	606	18
971	606	17
972	607	16
973	607	16
974	608	15
975	608	14
976	609	14
977	609	13
978	610	13
979	610	12
980	610	11
981	611	11
982	611	10
983	612	9
984	613	9
985	613	8
986	614	8
987	614	7
988	615	6
989	615	6
990	616	5
991	616	4
992	617	4
993	617	3
994	618	3
995	618	2
996	619	1
997	619	1
998	619	0
999	620	0
